Symbol,Name,Date,Qty
UNH,UnitedHealth Group Incorporated,2013-08-25,286
MRK,Merck & Co. Inc.,2013-06-10,241
MRK,Merck & Co. Inc.,2013-08-10,949
MCD,McDonald's Corp.,2013-08-15,203
DIS,The Walt Disney Company,2013-08-13,823
WMT,Wal-Mart Stores Inc.,2013-06-25,131
DD,E. I. du Pont de Nemours and Company,2013-07-27,425
GS,The Goldman Sachs Group,2013-01-12,699
HD,The Home Depot,2013-02-24,634
UTX,United Technologies Corp.,2013-11-08,209
DD,E. I. du Pont de Nemours and Company,2013-05-21,204
NKE,Nike,2013-12-21,84
CSCO,Cisco Systems,2013-06-04,845
PG,The Procter & Gamble Company,2013-01-06,605
XOM,Exxon Mobil Corporation,2013-02-16,964
BA,The Boeing Company,2013-01-27,383
PG,The Procter & Gamble Company,2013-07-25,475
UTX,United Technologies Corp.,2013-12-17,349
IBM,International Business Machines Corporation,2013-12-29,252
DIS,The Walt Disney Company,2013-12-09,823
KO,The Coca-Cola Company,2013-08-09,53
XOM,Exxon Mobil Corporation,2013-08-04,11
IBM,International Business Machines Corporation,2013-07-13,315
XOM,Exxon Mobil Corporation,2013-12-17,425
MSFT,Microsoft Corporation,2013-07-27,749
JNJ,Johnson & Johnson,2013-09-13,78
DD,E. I. du Pont de Nemours and Company,2013-04-12,602
PG,The Procter & Gamble Company,2013-12-05,528
VZ,Verizon Communications Inc.,2013-11-07,54
UTX,United Technologies Corp.,2013-10-17,214
CSCO,Cisco Systems,2013-08-28,447
HD,The Home Depot,2013-08-23,520
MMM,3M Company,2013-01-28,107
IBM,International Business Machines Corporation,2013-10-07,441
TRV,The Travelers Companies,2013-09-30,868
TRV,The Travelers Companies,2013-07-25,461
MSFT,Microsoft Corporation,2013-01-25,269
AXP,American Express Company,2013-08-15,82
UTX,United Technologies Corp.,2013-08-12,626
HD,The Home Depot,2013-05-10,901
MRK,Merck & Co. Inc.,2013-09-03,744
MRK,Merck & Co. Inc.,2013-12-20,262
CSCO,Cisco Systems,2013-09-10,166
AXP,American Express Company,2013-07-17,287
CVX,Chevron Corporation,2013-06-28,161
HD,The Home Depot,2013-10-31,331
INTC,Intel Corporation,2013-06-26,571
V,Visa Inc.,2013-08-19,995
VZ,Verizon Communications Inc.,2013-07-21,60
KO,The Coca-Cola Company,2013-10-19,902
VZ,Verizon Communications Inc.,2013-09-08,688
CAT,Caterpillar Inc.,2013-12-31,823
